id,Reserva Cancelada
38689,1.0
11643,1.0
13048,1.0
61643,1.0
55493,0.0
80175,0.0
99290,1.0
73778,1.0
13625,0.0
96479,0.0
32453,1.0
74466,0.0
44589,1.0
54595,0.0
85064,1.0
60472,0.0
84533,0.0
18608,1.0
60822,0.0
33724,0.0
99683,0.0
109729,0.0
80999,1.0
75889,0.0
93739,1.0
58540,0.0
116012,0.0
35755,1.0
8316,0.0
106878,0.0
17001,1.0
56884,0.0
103736,0.0
120233,1.0
55610,0.0
109594,1.0
9644,1.0
11587,0.0
119943,0.0
33417,0.0
104941,0.0
118041,0.0
25883,0.0
21887,0.0
30643,1.0
59821,0.0
27471,0.0
107484,1.0
60992,1.0
76634,0.0
37845,1.0
50196,1.0
64996,0.0
88672,0.0
43383,0.0
85197,0.0
115568,1.0
9330,0.0
114305,0.0
101907,0.0
89816,0.0
2634,0.0
103590,0.0
79687,0.0
81563,1.0
68975,0.0
29513,1.0
12218,0.0
52017,0.0
1381,0.0
44998,0.0
114668,1.0
64562,0.0
5714,0.0
2996,1.0
5630,0.0
96183,0.0
46335,1.0
48888,0.0
103951,0.0
84015,0.0
18566,1.0
67983,0.0
108726,0.0
2093,0.0
46239,1.0
15289,0.0
114621,1.0
7413,0.0
33015,0.0
43577,0.0
16222,1.0
10074,1.0
12997,0.0
97539,0.0
44719,0.0
115998,0.0
105039,0.0
18198,1.0
48803,0.0
100393,0.0
116144,1.0
10007,1.0
55404,0.0
96549,0.0
108102,1.0
65218,0.0
92092,0.0
23769,0.0
82001,1.0
69795,0.0
15335,1.0
68233,1.0
68143,0.0
87482,0.0
118972,0.0
85242,1.0
53044,0.0
3109,0.0
15009,0.0
26000,0.0
105193,0.0
109132,1.0
59674,0.0
18321,0.0
29077,0.0
29032,0.0
34357,0.0
103907,1.0
48754,0.0
24016,0.0
84032,1.0
58476,0.0
101464,1.0
59041,1.0
5484,1.0
11718,0.0
36554,1.0
9838,0.0
22624,1.0
68193,1.0
67771,0.0
81816,0.0
79211,0.0
114565,0.0
95887,1.0
74884,0.0
29453,0.0
42283,0.0
92601,0.0
77423,1.0
53295,0.0
28002,0.0
45666,0.0
38763,1.0
48775,0.0
113321,0.0
42179,0.0
34093,1.0
62898,0.0
18799,1.0
10799,0.0
39732,1.0
64036,1.0
12856,0.0
3308,0.0
21493,0.0
82773,0.0
89386,0.0
28706,0.0
117732,0.0
100273,0.0
91213,1.0
53066,0.0
110182,0.0
116332,1.0
57611,1.0
76354,0.0
37194,1.0
74433,0.0
114150,0.0
105601,0.0
106361,0.0
44064,1.0
65326,0.0
86230,0.0
92317,0.0
101235,0.0
13765,0.0
82544,1.0
70927,1.0
70819,0.0
40249,0.0
18191,0.0
18235,0.0
92125,0.0
3121,1.0
74969,1.0
62926,1.0
11904,0.0
23717,0.0
103955,1.0
74820,1.0
50881,1.0
53982,0.0
115112,0.0
79447,0.0
115661,0.0
88309,0.0
21494,0.0
94489,0.0
96001,0.0
88787,0.0
76832,0.0
100740,0.0
28724,0.0
18279,0.0
16704,1.0
76392,1.0
46888,0.0
47135,1.0
12014,0.0
118167,0.0
98130,1.0
75002,0.0
4625,0.0
25719,0.0
22371,0.0
82641,0.0
36468,0.0
31592,1.0
68668,1.0
67240,0.0
31688,0.0
88711,0.0
79325,0.0
24704,1.0
54837,0.0
116944,0.0
34933,1.0
61663,0.0
118428,0.0
97117,1.0
67745,1.0
72337,1.0
8772,0.0
109888,0.0
40956,0.0
113050,0.0
77025,0.0
5827,0.0
115708,0.0
52188,0.0
46119,0.0
29040,0.0
103876,0.0
105960,0.0
116442,0.0
25107,1.0
62293,1.0
69677,1.0
53927,1.0
49906,0.0
84290,0.0
26815,0.0
77540,0.0
96061,0.0
78005,0.0
99612,0.0
3885,0.0
81876,0.0
114489,1.0
53500,1.0
60993,0.0
77121,0.0
20008,0.0
36035,0.0
25167,0.0
106228,1.0
54878,1.0
63961,0.0
95216,1.0
74794,0.0
100870,0.0
37090,0.0
110455,0.0
82366,0.0
39729,1.0
74012,0.0
730,0.0
34025,1.0
61127,0.0
27756,0.0
16780,1.0
70286,0.0
45206,0.0
48402,0.0
92836,0.0
17019,1.0
76714,0.0
18854,0.0
84493,0.0
117741,1.0
59560,0.0
23171,0.0
105493,0.0
113214,0.0
3387,1.0
61928,0.0
35027,1.0
69708,0.0
98219,0.0
100492,0.0
86971,1.0
12903,0.0
43183,0.0
105716,0.0
46453,0.0
29807,1.0
8188,0.0
3194,1.0
76515,1.0
72085,0.0
46365,0.0
36649,0.0
83101,0.0
95184,1.0
66283,0.0
103751,0.0
22119,0.0
3328,0.0
5925,0.0
46075,0.0
35613,0.0
20948,0.0
38476,1.0
76027,1.0
65111,1.0
70942,0.0
25420,0.0
87195,1.0
11196,0.0
111515,0.0
14738,1.0
75187,0.0
91429,0.0
76603,0.0
118502,0.0
84640,1.0
72993,0.0
80346,0.0
36131,0.0
113295,0.0
114802,0.0
22990,0.0
27019,0.0
102901,0.0
92070,1.0
13130,1.0
8077,1.0
50313,1.0
5486,0.0
84328,1.0
61619,1.0
63930,0.0
34905,1.0
63349,1.0
48047,0.0
84759,1.0
60729,1.0
74749,0.0
86635,1.0
67323,0.0
90117,0.0
14513,1.0
60370,0.0
91408,1.0
54921,0.0
104131,0.0
5007,1.0
57053,0.0
91649,1.0
72512,1.0
68758,0.0
114225,0.0
100095,1.0
63315,0.0
355,1.0
75083,0.0
116982,1.0
2951,0.0
3676,0.0
29798,0.0
77562,0.0
17602,0.0
96420,0.0
19421,0.0
24028,1.0
59730,1.0
55568,1.0
5069,0.0
18489,0.0
41554,0.0
107493,0.0
30488,0.0
41441,0.0
117700,0.0
92006,1.0
5441,0.0
80054,0.0
46215,0.0
20207,0.0
31465,0.0
35379,1.0
8699,1.0
15209,0.0
100530,0.0
16100,0.0
110266,1.0
51717,0.0
76422,1.0
9847,0.0
19952,0.0
6449,0.0
118803,1.0
58081,0.0
2994,0.0
25282,0.0
30443,0.0
107785,1.0
4412,1.0
61805,0.0
77415,1.0
66975,0.0
112543,0.0
104714,1.0
61962,0.0
804,0.0
99761,1.0
71797,0.0
31557,1.0
55245,0.0
22275,0.0
17507,0.0
81403,0.0
77210,0.0
100888,1.0
6563,1.0
56343,0.0
1941,0.0
1697,0.0
42508,0.0
48746,0.0
81112,0.0
39505,0.0
77672,0.0
112661,0.0
91847,0.0
116743,0.0
84403,0.0
101487,1.0
73184,0.0
116716,1.0
72710,0.0
32015,0.0
32543,0.0
3512,0.0
30553,0.0
87611,1.0
71456,1.0
70892,1.0
52494,0.0
21190,0.0
3484,0.0
107938,0.0
82803,0.0
23399,1.0
50245,0.0
106422,0.0
34704,1.0
8969,0.0
42757,0.0
38467,0.0
16187,0.0
26337,0.0
24455,1.0
73272,0.0
42700,0.0
47523,0.0
101961,1.0
50814,0.0
96883,1.0
57789,0.0
39548,0.0
89390,0.0
88928,0.0
22712,0.0
18340,0.0
84011,0.0
86768,0.0
45092,1.0
13289,0.0
46094,0.0
116024,1.0
75712,0.0
118424,0.0
92895,0.0
31065,0.0
90410,1.0
56878,0.0
82833,0.0
19364,1.0
73711,0.0
100577,1.0
47545,0.0
116159,0.0
3763,0.0
110443,0.0
111465,0.0
50946,0.0
26519,1.0
65941,0.0
79016,0.0
105573,0.0
86352,0.0
83550,0.0
2178,0.0
82758,0.0
45607,1.0
47462,0.0
28988,0.0
76574,0.0
113158,0.0
94555,0.0
34883,0.0
25064,0.0
1527,1.0
76808,0.0
82167,1.0
70568,0.0
21458,0.0
83412,0.0
118755,0.0
89596,1.0
8483,0.0
17158,0.0
92265,0.0
96889,0.0
38725,0.0
89201,0.0
25993,0.0
40910,0.0
43591,0.0
93971,0.0
86585,0.0
23701,1.0
6350,0.0
102961,0.0
18560,0.0
116048,0.0
76837,0.0
18356,1.0
64942,0.0
81698,1.0
75188,0.0
77479,0.0
44660,0.0
111959,0.0
46514,1.0
54313,1.0
63836,0.0
43096,0.0
113707,0.0
29539,0.0
21369,0.0
98215,0.0
116755,0.0
24943,0.0
82443,0.0
30123,1.0
63230,0.0
25148,0.0
3639,1.0
74310,0.0
107646,0.0
109118,1.0
56829,0.0
45221,0.0
90639,0.0
119411,1.0
7337,0.0
119281,0.0
14063,1.0
52090,0.0
4544,1.0
72559,0.0
19857,1.0
49548,0.0
79235,0.0
78911,1.0
10219,1.0
63800,1.0
7158,0.0
116418,1.0
50316,0.0
19422,1.0
13304,0.0
45504,0.0
40688,1.0
61649,0.0
102408,0.0
108964,0.0
82529,0.0
106947,1.0
7418,0.0
37386,0.0
114940,0.0
35429,1.0
76218,0.0
16866,1.0
12267,0.0
30629,1.0
74386,0.0
22393,1.0
65827,0.0
89814,0.0
38101,1.0
57358,0.0
28610,0.0
108269,0.0
104092,0.0
32709,0.0
37970,0.0
77153,0.0
102442,0.0
3184,0.0
96097,1.0
53369,0.0
29479,1.0
62013,0.0
120074,0.0
114496,0.0
113055,0.0
30589,1.0
47591,0.0
89793,1.0
52786,0.0
112747,0.0
95738,1.0
7627,1.0
8559,0.0
26257,0.0
80041,1.0
53019,1.0
49254,0.0
110949,1.0
47265,1.0
76396,0.0
78515,1.0
64342,0.0
32805,1.0
59098,0.0
19580,1.0
62732,0.0
34550,0.0
104573,0.0
46779,1.0
3767,0.0
98760,0.0
98364,0.0
114842,0.0
20403,1.0
49752,1.0
58575,0.0
108911,0.0
113371,1.0
9007,0.0
113966,1.0
7792,0.0
18508,1.0
63830,0.0
46045,0.0
26589,0.0
116150,0.0
14165,0.0
1933,0.0
99099,0.0
23394,0.0
38397,0.0
34557,0.0
115371,0.0
90594,0.0
116131,0.0
105111,0.0
108551,0.0
44097,0.0
43835,0.0
118394,0.0
86600,1.0
60486,0.0
79373,1.0
12526,1.0
63923,0.0
15696,0.0
114074,0.0
81493,0.0
39014,0.0
110873,0.0
107548,0.0
117521,0.0
78709,1.0
75228,1.0
7335,1.0
74415,0.0
112732,1.0
69177,0.0
83620,0.0
97997,0.0
84967,1.0
73814,0.0
119094,0.0
29030,0.0
109400,0.0
119337,0.0
29870,0.0
32733,0.0
14151,0.0
97421,0.0
88240,1.0
9406,0.0
101243,0.0
102875,0.0
108673,0.0
77357,0.0
97156,1.0
10343,0.0
105255,1.0
51045,1.0
48427,0.0
105427,0.0
17419,0.0
90507,0.0
28334,0.0
46412,0.0
24325,0.0
37951,1.0
8812,1.0
55077,0.0
37016,0.0
40251,0.0
93104,0.0
84407,0.0
28580,0.0
38920,0.0
38017,0.0
82686,0.0
80963,0.0
112741,1.0
12249,0.0
83280,0.0
32076,0.0
75831,0.0
117158,0.0
14301,0.0
14025,1.0
9989,0.0
110444,0.0
79581,1.0
9231,0.0
21152,0.0
25089,0.0
113334,0.0
18463,1.0
12461,1.0
54499,0.0
82008,0.0
106764,1.0
60921,1.0
64258,0.0
20383,0.0
82424,0.0
102881,1.0
57151,0.0
98638,0.0
89584,0.0
109572,0.0
34052,1.0
5372,0.0
92704,0.0
28100,0.0
32129,1.0
69509,1.0
59188,1.0
62052,0.0
29050,1.0
56271,0.0
84359,0.0
119680,0.0
99668,1.0
49518,1.0
42968,0.0
110044,0.0
30499,0.0
119152,0.0
89445,0.0
28936,0.0
45054,0.0
119446,0.0
93562,0.0
106769,0.0
46641,1.0
56927,0.0
113054,0.0
106894,0.0
40497,0.0
33718,1.0
57730,1.0
11337,0.0
100592,1.0
4646,0.0
93643,0.0
6690,0.0
33171,0.0
89365,1.0
53196,1.0
60752,0.0
26639,0.0
26134,0.0
46,0.0
100051,1.0
9194,0.0
99014,1.0
11069,0.0
105487,0.0
96171,0.0
28704,0.0
112396,1.0
62903,1.0
60250,1.0
63134,0.0
79341,0.0
21833,0.0
14515,0.0
6220,0.0
37800,0.0
110110,1.0
10874,1.0
70379,0.0
102271,1.0
75334,0.0
16513,0.0
41616,0.0
77254,0.0
95282,0.0
78300,0.0
87333,0.0
97224,0.0
110848,0.0
3293,1.0
68350,0.0
108084,0.0
14930,0.0
91005,1.0
9733,0.0
27748,0.0
18014,0.0
2360,0.0
30512,1.0
61283,0.0
18675,1.0
65644,0.0
6503,1.0
61755,0.0
93108,0.0
82475,0.0
2697,0.0
2900,0.0
96765,0.0
84960,0.0
84244,0.0
6314,1.0
70885,0.0
20582,1.0
52134,0.0
109938,0.0
30190,0.0
99520,0.0
20603,1.0
57475,0.0
117558,0.0
107243,0.0
109606,0.0
44248,0.0
35975,0.0
102430,0.0
26423,0.0
79528,0.0
40764,1.0
59197,0.0
39838,1.0
47514,0.0
96379,0.0
116360,0.0
46913,1.0
74500,0.0
30022,0.0
77245,0.0
102336,1.0
63212,1.0
10808,1.0
59589,0.0
22859,1.0
60134,0.0
18818,0.0
13879,1.0
74047,1.0
61721,0.0
80335,0.0
25283,0.0
4039,0.0
86947,0.0
16688,0.0
104317,0.0
79630,0.0
93162,0.0
112449,0.0
89152,0.0
91575,0.0
27567,1.0
6706,0.0
116352,0.0
95733,0.0
93957,1.0
63746,0.0
49903,0.0
42128,0.0
30210,0.0
98095,1.0
64766,0.0
113577,0.0
86331,0.0
18107,0.0
98499,1.0
10609,0.0
3892,0.0
116213,1.0
63395,1.0
7055,1.0
64328,1.0
48038,0.0
117024,0.0
23086,0.0
116463,0.0
103488,1.0
68548,1.0
68373,0.0
28041,1.0
70380,0.0
1261,0.0
18559,0.0
27639,0.0
40195,1.0
57992,0.0
113332,0.0
99025,1.0
63583,0.0
80920,0.0
7773,1.0
57855,1.0
57294,1.0
12337,0.0
111576,0.0
95993,0.0
84843,1.0
73246,1.0
72202,1.0
53604,1.0
59116,1.0
71537,0.0
118417,0.0
28473,0.0
120054,0.0
88040,0.0
1751,1.0
69888,0.0
19337,1.0
7871,1.0
62031,1.0
73915,0.0
41125,1.0
50224,0.0
110369,1.0
73577,0.0
22932,0.0
48367,0.0
30933,0.0
110519,0.0
693,1.0
59907,0.0
892,0.0
1932,0.0
96714,0.0
24278,0.0
79210,1.0
48248,0.0
80025,0.0
34342,0.0
39705,1.0
42293,0.0
80269,0.0
117936,1.0
75386,0.0
118361,0.0
92037,0.0
107219,0.0
3646,0.0
34373,0.0
86175,0.0
105760,0.0
84056,0.0
14427,0.0
112658,1.0
8678,1.0
50809,1.0
50673,0.0
29586,0.0
84776,0.0
20319,1.0
71505,1.0
67287,1.0
66252,0.0
108913,0.0
80923,0.0
14414,0.0
18038,0.0
85454,0.0
37171,0.0
91609,0.0
21878,0.0
91044,1.0
8404,1.0
9921,0.0
17929,1.0
64529,1.0
74013,0.0
103347,0.0
116386,0.0
25852,0.0
108674,0.0
118646,0.0
107287,0.0
117909,1.0
68220,1.0
12566,0.0
88342,0.0
40027,0.0
26556,0.0
80897,1.0
56735,0.0
80134,0.0
108342,1.0
53259,0.0
111006,1.0
48783,0.0
44942,0.0
87233,0.0
1181,0.0
46071,0.0
25710,1.0
75238,0.0
29687,1.0
61008,0.0
103079,0.0
87792,0.0
89960,1.0
62763,1.0
76284,0.0
117246,0.0
50171,1.0
72977,0.0
110091,0.0
93542,0.0
91787,0.0
5927,0.0
36895,0.0
22877,0.0
100032,0.0
44597,1.0
74138,0.0
18899,1.0
57841,0.0
40341,0.0
23787,0.0
89163,1.0
11584,0.0
96048,0.0
78842,0.0
91984,0.0
111760,0.0
45108,1.0
52612,0.0
87787,0.0
101674,0.0
33904,0.0
99162,0.0
25139,1.0
7857,0.0
118212,1.0
7890,1.0
10922,0.0
6307,0.0
40143,0.0
29375,0.0
16217,0.0
78254,0.0
97176,0.0
87079,0.0
117302,0.0
113092,1.0
53120,0.0
85631,0.0
21572,1.0
69951,0.0
114627,1.0
47378,0.0
5229,0.0
24524,0.0
44029,0.0
92602,0.0
79903,0.0
23374,1.0
60119,0.0
681,0.0
49654,1.0
61530,1.0
75307,0.0
44078,0.0
40706,1.0
57704,1.0
70966,1.0
52970,1.0
4844,0.0
105384,0.0
40958,1.0
57743,0.0
117338,0.0
37181,0.0
37423,0.0
27649,1.0
74038,0.0
80,0.0
27552,1.0
61574,0.0
111745,0.0
83426,0.0
93183,1.0
12150,0.0
93466,0.0
81274,0.0
79194,0.0
78623,0.0
37844,0.0
39467,0.0
777,0.0
95423,0.0
80965,0.0
29631,1.0
54888,1.0
46982,0.0
41044,1.0
58500,1.0
71515,0.0
117124,0.0
90442,1.0
5887,0.0
38060,1.0
11409,0.0
95631,0.0
41309,1.0
71066,1.0
12787,0.0
112709,0.0
27481,0.0
118120,1.0
56233,0.0
41564,0.0
1768,0.0
30527,0.0
109893,0.0
23377,1.0
58814,0.0
40038,0.0
78549,1.0
6949,0.0
93886,1.0
66947,0.0
346,0.0
14456,0.0
33927,0.0
3358,1.0
72373,1.0
73396,0.0
86081,0.0
36218,1.0
7950,0.0
39420,1.0
62684,1.0
12802,1.0
56857,1.0
47813,1.0
50426,1.0
64303,0.0
29224,1.0
4654,0.0
44781,0.0
106848,0.0
31796,0.0
1196,0.0
102726,0.0
14106,0.0
44754,0.0
107464,1.0
66974,0.0
83952,0.0
5948,0.0
21877,0.0
100264,0.0
93792,1.0
72194,0.0
112045,0.0
39849,0.0
28711,0.0
86874,1.0
63251,0.0
93578,0.0
15987,0.0
30458,1.0
47410,0.0
51395,1.0
69151,1.0
58567,1.0
49609,1.0
64078,1.0
63283,1.0
75988,1.0
64652,1.0
65243,0.0
91440,1.0
58036,0.0
28640,0.0
101353,0.0
80646,0.0
93908,0.0
119217,1.0
19345,0.0
115015,0.0
32813,0.0
40175,1.0
6957,0.0
83996,0.0
107892,0.0
23732,0.0
107524,0.0
5398,0.0
92217,0.0
37088,0.0
16452,0.0
88575,0.0
109122,1.0
51621,0.0
1883,1.0
54584,1.0
55074,1.0
61225,0.0
118190,0.0
102645,1.0
14919,0.0
38637,0.0
93247,1.0
74951,1.0
53016,1.0
15103,0.0
78666,0.0
89903,0.0
33134,0.0
45169,0.0
103378,0.0
87969,0.0
75257,0.0
24413,1.0
64149,0.0
99727,1.0
59124,0.0
78077,0.0
19577,0.0
44936,0.0
92599,1.0
59097,1.0
65211,0.0
41587,1.0
70728,0.0
79870,0.0
20795,0.0
107028,1.0
55467,1.0
13460,1.0
54025,1.0
64437,0.0
100925,0.0
15848,0.0
30893,1.0
70448,0.0
99845,0.0
31180,0.0
79380,0.0
111334,0.0
31717,1.0
18273,0.0
2837,0.0
86849,1.0
63358,0.0
108115,0.0
26780,1.0
63684,1.0
56713,1.0
6192,1.0
66348,0.0
16333,0.0
79218,1.0
14825,0.0
105329,0.0
16394,1.0
72106,0.0
20637,1.0
8519,1.0
69618,0.0
13998,1.0
75372,0.0
81691,0.0
120129,0.0
30067,0.0
31311,1.0
7451,1.0
71627,0.0
116707,1.0
13477,0.0
16294,0.0
80419,0.0
41480,1.0
51374,1.0
51557,0.0
30700,0.0
101270,0.0
32102,0.0
106545,1.0
55019,0.0
2461,0.0
34955,0.0
112711,0.0
98178,1.0
68130,1.0
60352,0.0
21292,1.0
69826,0.0
790,0.0
112974,0.0
24401,0.0
102067,0.0
78703,0.0
103299,0.0
117688,0.0
36684,0.0
84572,1.0
53873,0.0
15511,0.0
90018,0.0
88065,0.0
79031,0.0
19610,1.0
65292,0.0
90928,1.0
64080,0.0
15164,1.0
10108,0.0
111163,1.0
57324,0.0
35753,0.0
39612,0.0
36583,1.0
64119,0.0
740,0.0
22681,0.0
18895,0.0
1554,1.0
70832,0.0
77564,0.0
41781,0.0
29364,0.0
31621,0.0
13766,0.0
86181,0.0
28854,0.0
95297,0.0
5037,1.0
54040,0.0
15683,0.0
83702,1.0
54969,1.0
66542,0.0
107030,0.0
69,0.0
111810,1.0
58661,0.0
80368,0.0
16897,0.0
16559,0.0
14133,1.0
60776,0.0
78476,0.0
79139,0.0
89351,0.0
2041,0.0
25307,1.0
11779,1.0
74135,0.0
45673,1.0
70854,0.0
80564,0.0
113579,0.0
42337,1.0
68631,0.0
91224,0.0
43226,1.0
50365,0.0
19333,0.0
34739,0.0
93182,0.0
17937,0.0
20458,0.0
117132,1.0
50104,1.0
5338,0.0
30217,0.0
80867,0.0
23211,0.0
80496,0.0
87483,0.0
29942,1.0
63788,0.0
82584,0.0
115125,0.0
36459,0.0
115587,0.0
16815,0.0
21734,0.0
101667,1.0
72551,0.0
3329,1.0
11450,1.0
14748,0.0
26095,0.0
27305,0.0
87945,1.0
11499,0.0
51128,1.0
62815,0.0
16206,1.0
11019,0.0
109337,1.0
8078,0.0
90793,1.0
74985,1.0
65551,0.0
14143,0.0
30480,0.0
44063,0.0
16300,1.0
60448,0.0
22341,0.0
26290,0.0
107046,0.0
91754,0.0
44907,1.0
70401,1.0
76481,1.0
58725,0.0
93923,1.0
66803,0.0
45385,0.0
118717,1.0
57954,0.0
22014,1.0
64125,0.0
39790,0.0
103485,0.0
105883,0.0
81077,0.0
15645,0.0
106069,1.0
57899,0.0
109488,1.0
57858,1.0
8825,0.0
54001,0.0
88153,0.0
19594,1.0
65388,0.0
100954,0.0
86385,0.0
76601,0.0
98234,1.0
6814,0.0
92282,0.0
85776,1.0
64916,0.0
372,1.0
11862,1.0
51765,0.0
118008,0.0
27375,0.0
25716,1.0
5290,0.0
44815,1.0
49161,0.0
31485,1.0
72698,0.0
102041,0.0
78158,0.0
45780,1.0
67134,0.0
114958,1.0
71884,0.0
78195,0.0
28798,0.0
82667,0.0
114323,0.0
87856,0.0
99281,1.0
73278,1.0
8293,0.0
103744,1.0
71166,0.0
90034,0.0
26752,0.0
15573,0.0
45690,1.0
71735,0.0
116195,0.0
91496,0.0
34685,0.0
91450,0.0
97080,0.0
112291,1.0
58446,1.0
50527,0.0
107020,0.0
86241,0.0
81629,0.0
50237,0.0
100076,0.0
43007,1.0
48454,0.0
105251,0.0
46683,0.0
83159,0.0
105766,1.0
76290,1.0
48163,0.0
31134,0.0
108610,0.0
86589,0.0
108801,0.0
14694,0.0
23920,1.0
40536,0.0
120234,0.0
97771,1.0
14972,0.0
18074,1.0
52887,1.0
60176,0.0
101870,0.0
118547,0.0
36827,1.0
12123,0.0
39506,1.0
66546,1.0
70057,0.0
19860,0.0
92632,1.0
59051,0.0
86933,0.0
28749,0.0
111417,0.0
15693,0.0
110425,0.0
90264,0.0
15680,1.0
42924,0.0
114583,0.0
21233,0.0
100230,1.0
52130,0.0
21114,0.0
19765,0.0
111512,1.0
60191,0.0
28849,0.0
41941,1.0
11439,1.0
75490,0.0
110124,1.0
64339,1.0
71465,0.0
82463,0.0
92648,0.0
20300,1.0
58905,0.0
101056,1.0
62847,0.0
81622,0.0
77420,0.0
26007,1.0
57469,0.0
31243,1.0
74677,0.0
16472,1.0
72348,0.0
99553,1.0
55194,0.0
17469,0.0
99264,0.0
39263,0.0
97864,0.0
96398,0.0
118865,0.0
37399,1.0
71091,0.0
98287,0.0
41234,0.0
76842,0.0
40321,0.0
30507,0.0
114599,0.0
38716,0.0
104083,0.0
38953,0.0
44744,0.0
104346,1.0
61991,0.0
95660,0.0
98296,0.0
20079,0.0
83988,1.0
54920,1.0
14894,0.0
78041,0.0
1188,0.0
1322,0.0
118703,1.0
12227,0.0
81544,1.0
75355,1.0
48042,0.0
98970,0.0
106960,0.0
42836,1.0
11711,1.0
11234,1.0
5549,1.0
67681,0.0
78692,0.0
18719,0.0
91075,0.0
14512,0.0
119665,0.0
118257,0.0
38670,0.0
34662,0.0
35158,1.0
55021,0.0
26578,0.0
106187,0.0
2806,0.0
93047,0.0
105012,1.0
64439,0.0
2124,0.0
92153,1.0
65742,0.0
37324,0.0
16133,1.0
9323,0.0
19198,1.0
73896,0.0
14426,0.0
107324,0.0
91419,0.0
16422,0.0
41943,1.0
56306,1.0
48978,1.0
71330,0.0
5851,0.0
41786,1.0
68213,0.0
23397,0.0
102955,1.0
13475,0.0
96559,0.0
18542,0.0
2819,0.0
90766,0.0
98774,1.0
59859,0.0
93290,0.0
34521,0.0
78864,0.0
46291,0.0
89156,1.0
12048,1.0
54990,1.0
48296,0.0
29218,1.0
67647,0.0
80900,0.0
26040,1.0
76730,1.0
64446,0.0
77203,0.0
107012,0.0
39752,0.0
1792,1.0
48414,0.0
24844,1.0
50189,0.0
46798,1.0
10828,1.0
61017,0.0
113985,1.0
12871,0.0
37732,0.0
100341,1.0
64417,0.0
112043,1.0
70611,1.0
54002,0.0
19184,0.0
110799,1.0
73254,0.0
33501,0.0
362,1.0
7061,0.0
43936,0.0
15340,1.0
64927,1.0
7913,1.0
14861,1.0
3242,0.0
114042,0.0
77723,0.0
103500,1.0
65116,1.0
55078,0.0
119763,0.0
105820,1.0
65099,1.0
57226,0.0
87293,0.0
100241,0.0
25774,0.0
92210,0.0
88351,0.0
93094,0.0
7248,0.0
30936,0.0
105091,0.0
88694,0.0
325,0.0
113168,1.0
51663,0.0
87393,0.0
93113,0.0
26792,0.0
26460,1.0
12755,1.0
49184,0.0
40716,0.0
44665,0.0
85645,1.0
66435,0.0
23134,0.0
29074,0.0
83661,0.0
491,0.0
91352,1.0
66755,0.0
26106,0.0
109032,0.0
113,0.0
41548,0.0
117530,1.0
48767,0.0
118364,0.0
104011,0.0
119652,0.0
85789,0.0
93577,1.0
8051,0.0
14652,0.0
79249,0.0
17299,1.0
70476,0.0
16964,1.0
74297,0.0
36679,0.0
106428,1.0
70292,0.0
83376,0.0
91233,0.0
38463,0.0
88227,0.0
25232,0.0
86392,0.0
91018,1.0
71575,1.0
67761,0.0
78424,0.0
100985,0.0
100992,1.0
10390,0.0
84553,0.0
32869,0.0
34453,0.0
93479,0.0
111684,0.0
30656,0.0
115989,0.0
39117,1.0
61046,0.0
91474,0.0
87000,0.0
18701,1.0
65214,0.0
92112,0.0
84889,1.0
62116,0.0
92016,1.0
70129,0.0
114311,1.0
4586,0.0
77896,0.0
88708,0.0
98976,1.0
58376,0.0
97042,1.0
13593,0.0
116036,1.0
53685,0.0
115504,1.0
61379,0.0
19781,1.0
62780,0.0
35621,1.0
70355,0.0
44632,1.0
10404,1.0
7811,0.0
118802,0.0
6618,0.0
92200,1.0
8656,0.0
91762,1.0
68306,0.0
15607,0.0
115325,1.0
74668,0.0
21267,0.0
90707,1.0
13248,0.0
113864,1.0
70653,1.0
64449,0.0
15884,1.0
63397,1.0
51294,0.0
15264,1.0
51725,0.0
23269,0.0
13847,1.0
59107,0.0
77725,0.0
105021,1.0
66633,0.0
2905,0.0
86797,1.0
13359,0.0
79777,0.0
21739,0.0
50228,0.0
46143,0.0
115441,1.0
66299,0.0
25987,1.0
54315,0.0
119718,0.0
34587,0.0
27237,0.0
85115,0.0
107543,0.0
84514,0.0
21795,0.0
29304,0.0
84148,0.0
44906,1.0
40183,0.0
36811,1.0
59261,0.0
38440,0.0
971,0.0
101545,0.0
33809,1.0
76795,0.0
102744,0.0
45423,1.0
11930,1.0
12286,0.0
21968,1.0
73283,1.0
58164,1.0
52422,1.0
14776,0.0
21473,1.0
63900,0.0
108581,1.0
49373,1.0
61135,0.0
34432,0.0
107943,0.0
88419,0.0
94804,0.0
97423,0.0
48246,1.0
68791,0.0
21777,1.0
54020,0.0
83314,0.0
84067,0.0
109408,0.0
31233,1.0
63661,0.0
84659,0.0
33842,0.0
37667,1.0
67628,0.0
83696,0.0
101788,0.0
102217,1.0
60605,0.0
82012,0.0
83006,0.0
83987,1.0
75440,0.0
21182,0.0
37366,0.0
28420,1.0
11671,0.0
112716,0.0
112897,0.0
114976,0.0
88758,0.0
95901,1.0
67779,0.0
101315,0.0
3686,0.0
80491,0.0
1015,0.0
82382,1.0
48806,0.0
42333,1.0
56573,0.0
18978,0.0
110954,1.0
71899,0.0
109977,0.0
42905,0.0
18702,0.0
25872,0.0
39240,1.0
64857,0.0
15876,0.0
79124,1.0
65524,1.0
65812,0.0
83627,0.0
93080,0.0
27930,1.0
67790,0.0
22717,0.0
38435,1.0
11036,0.0
